timestamp;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27
11-14-2017 18:49:05;Lid;5;LAN-party, Gezelligheidsactiviteit, Maandelijkse borrel, Gala, Kerstdiner, Nieuwjaarsactiviteit, Introductiekamp, Bedrijfsbezoeken / InHouses, IT-gerelateerde beurzen, Kroegcollege, Buitenlandse reis, Binnenlandse reis, Brainstormsessie;;Ja;;4;Network & Security Engineering;Network Infrastructures;Nee;Nee;Nee;Ja;Nee;;4;4;4;4;4;;;;;10
11-14-2017 18:51:55;Lid;4;LAN-party, Gezelligheidsactiviteit, Maandelijkse borrel, Gala, Kerstdiner, Nieuwjaarsactiviteit, Introductiekamp, Kroegcollege, Buitenlandse reis, Binnenlandse reis, Brainstormsessie;;Ja;Practicumondersteuning, Tentamenvoorbereiding, Samenvattingen, Flitscolleges;2;Network & Security Engineering;OOP, Web Programming, IT Service Management, Security Awareness, Research / OSM / RSM;Misschien;Ja;Ja;Ja;Ja;;5;4;4;4;4;;;;;7
11-15-2017 14:38:14;Lid;2;Gezelligheidsactiviteit, Maandelijkse borrel, Gala, Kerstdiner, Nieuwjaarsactiviteit, Buitenlandse reis;;Ja;Tentamenvoorbereiding, Samenvattingen;1;Software Engineering;Wiskunde, Databases, Statistiek;Nee;Nee;Ja;Ja;Ja;;4;3;3;2;3;;;;;6
11-15-2017 14:40:52;Niet-lid;2;Bedrijfsbezoeken / InHouses, IT-gerelateerde beurzen, Kroegcollege;;Ja;Tentamenvoorbereiding, Samenvattingen, Flitscolleges, Examenmateriaal;1;Software Engineering;English ;Misschien;Nee;Ja;Nee;Nee;;3;2;1;4;4;;;;;7
11-15-2017 14:44:31;Niet-lid;2;IT-gerelateerde beurzen;Blockchain / Security / Quantum Computing;Ja;Tentamenvoorbereiding, Examenmateriaal;2;Network & Security Engineering;;Nee;Nee;Nee;Nee;Nee;;3;2;2;3;4;Goed dat jullie er zijn! Persoonlijk heb ik niks met studieverenigingen maar er zijn vele andere studenten die gebruik kunnen maken van jullie diensten.;Jullie zijn behulpzaam.;In jaar een worden er vaak presentaties gegeven over RealTime in de klas. Misschien is het beter om dit buiten de lessen om te doen i.p.v. tijdens een SLB les o.i.d. Mensen die interesse hebben kunnen beter naar een specifieke presentatie. ;;7
11-15-2017 14:44:39;Niet-lid;1;LAN-party, IT-gerelateerde beurzen;;Nee;Practicumondersteuning;1;Network & Security Engineering;;Nee;Nee;Ja;Ja;Nee;;1;1;1;1;1;;;;;1
11-15-2017 14:45:02;Lid;2;LAN-party, Gezelligheidsactiviteit, Maandelijkse borrel, Kerstdiner, Nieuwjaarsactiviteit, IT-gerelateerde beurzen, Kroegcollege, Buitenlandse reis, Binnenlandse reis;;Nee;;1;Software Engineering;;Misschien;Ja;Ja;Ja;Ja;;4;3;3;5;4;Gemiddeld;Leuke activiteiten, en ik weet door RealTime over bedrijfen die intresse hebben in stagaires.;Ik heb nog niet veel nut gehad van mijn lidmaatschap, en veel vrienden zijn geen lid, dus doen ze ook niet mee met de activiteiten.;Meer redenen geven aan mensen die nog geen lid zijn, om lid te worden.;8
11-15-2017 14:50:15;Niet-lid;3;;;Ja;Practicumondersteuning, Tentamenvoorbereiding, Samenvattingen, Flitscolleges, Examenmateriaal;2;Network & Security Engineering;Wiskunde, Statistiek;Nee;Nee;Nee;Nee;Ja;;3;3;3;3;4;;;;;7
11-15-2017 14:56:24;Lid;5;Gezelligheidsactiviteit, Maandelijkse borrel, Bedrijfsbezoeken / InHouses, IT-gerelateerde beurzen;;Ja;Tentamenvoorbereiding, Samenvattingen, Flitscolleges;1;Network & Security Engineering;;Nee;Ja;Ja;Ja;Ja;;5;4;4;4;5;;;;;8
11-15-2017 15:02:10;Lid;3;LAN-party, Gezelligheidsactiviteit, IT-gerelateerde beurzen, Buitenlandse reis, Binnenlandse reis;;Ja;Tentamenvoorbereiding, Samenvattingen;1;Network & Security Engineering;OOP, Databases;Nee;Nee;Nee;Nee;Ja;;4;3;4;3;3;;;;;7
